gene_name,padj,log2FoldChange
GASK1B,6.866255209336526e-60,-1.12150698178442
RAB7B,4.664501922834179e-26,1.828134746515536
SMIM3,5.813611434599965e-26,-1.272814305822097
JADE1,1.3373970274727648e-25,-1.2268164015394627
TENT5B,1.3653663699566582e-21,-2.330937398687376
ENSG00000250978,8.3713683741603225e-19,-6.296817907274085
MARCHF10,1.871738628384205e-18,-3.959842898785508
TENT5A,2.720130981189006e-15,1.1843103835076212
MINDY2,4.7077982947921304e-15,-1.0423235695994064
LINC02884,2.098671883141324e-13,-3.130460040862921
CCN3,3.566308088084112e-12,2.534706972771541
TENT5C,1.510114896645053e-11,2.458650771478681
RELL1,1.5236182823605364e-11,-1.1230257856557149
HMGA2-AS1,3.6053782903487016e-11,-2.345546503110313
PEAK1,8.698202973117804e-11,-1.0029730372666903
MIR99AHG,2.4508185060639976e-10,1.5103832700256323
AOPEP,8.446510785184898e-10,-1.1018592826944515
DNAI3,1.20916819148444e-09,1.58048288492401
TUT7,5.2112925979090356e-09,-1.1281413284606825
SQOR,1.8688105094698322e-08,-1.0287104431903729
CARMIL1,5.661288646788419e-08,-1.1819751992572385
ENSG00000261468,7.688008514439097e-08,-2.441818623891211
DEPP1,1.0028723656147985e-07,-1.618810817512095
ENSG00000225313,1.107967529412688e-07,-1.0889780110500804
GPAT3,1.5735037149671154e-07,-1.16433139047087
L3MBTL2-AS1,1.5871591710468752e-07,1.8624136825737536
WARS1,1.633422611147959e-07,1.3191229272264844
XAF1,2.035035507931486e-07,1.0415784171533942
ENSG00000247311,2.2197562222869438e-07,-2.729868121805844
PALM2AKAP2,7.172924073401525e-07,-1.1241161162640496
KIF23-AS1,1.2436136903305668e-06,-1.544998491952704
CCN1,2.3704290590857725e-06,-1.8255747296516909
TMEM35A,2.6777509427231228e-06,1.6394786722744474
RPLP0P12,2.946522625935453e-06,-1.4872044283966113
BRIX1,5.986445106744782e-06,-1.000036844281564
ENSG00000287649,8.476077607495481e-06,3.102846450370131
LINC02997,1.0824761269730146e-05,-6.21590265422024
LINC00595,1.823267360833834e-05,1.4888932013051184
PLPP3,2.394824701750297e-05,1.008035991628282
ENSG00000274370,2.515558636605713e-05,1.181013820544332
LINC02979,3.523426040411181e-05,-2.3904449908753542
LINC03014,3.800524389744495e-05,-1.233353849084618
RTL3,4.603817326371141e-05,-3.0364041026742843
MYOSLID,4.744846994840306e-05,-2.534138947594484
OLMALINC,8.673734087416175e-05,1.0266551690668153
ENSG00000278727,0.0001806746537493,1.8240707473693871
ROR1-AS1,0.0001946274603421,1.7744829452910122
ENSG00000277196,0.000228378592888,-5.4088676575434205
ENSG00000287673,0.0002894215515953,-1.51929139184635
LINC02202,0.0002913276952326,-1.457923841589042
ENSG00000290021,0.000340116310937,-1.2620859255630752
ENSG00000288533,0.0003439638985762,2.536048729320917
ENSG00000285569,0.0004106159323064,-2.127588429832798
ENSG00000279649,0.0004115178995886,-1.0934389869311874
SGMS1-AS1,0.0004436155458573,1.0136081040044822
INSYN2A,0.0004716694830278,-2.4956045100325843
ENSG00000273259,0.0005018934209586,-4.173289260526308
GRAMD2B,0.0005123183255328,-1.2827098504693228
TMC3-AS1,0.0005268080547695,1.0521908355788232
COPG2IT1,0.0005808323033992,2.7541320392281183
ENSG00000272341,0.0006508897919429,1.4763091854302073
ENSG00000286282,0.0007148314534215,3.0443818279301915
MAP3K4-AS1,0.000743205273507,2.0745849095145488
LINC02593,0.0008476321905689,1.7547474261486875
NFIA-AS2,0.001003211667769,-2.9313799780793
OTULINL,0.0010687826856287,-2.6326716681305604
ENSG00000282057,0.0011264965593549,-1.6444829978849165
